size of short = 2
frames=15883
samplerate=16000
channels=1
num_items=15883
Read 15883 items(num)
size of buf = 4
buf[0] = 0.000000
buf[1] = 0.000000
buf[2] = 0.000000
buf[3] = 0.000000
buf[4] = 0.000000
buf[5] = 0.000000
buf[6] = 0.000000
buf[7] = 0.000000
buf[8] = 0.000000
buf[9] = 0.000000
buf[a] = 0.000000
buf[b] = 0.000000
buf[c] = 0.000000
buf[d] = 0.000000
buf[e] = 0.000000
buf[f] = 0.000000
buf[10] = 0.000000
buf[11] = 0.000000
buf[12] = 0.000000
buf[13] = 0.000000
buf[14] = 0.000000
buf[15] = 0.000000
buf[16] = 0.000000
buf[17] = 0.000000
buf[18] = 0.000000
buf[19] = 0.000000
buf[1a] = 0.000000
buf[1b] = 0.000000
buf[1c] = 0.000000
buf[1d] = 0.000000
buf[1e] = 0.000000
buf[1f] = 0.000000
buf[20] = 0.000000
buf[21] = 0.000000
buf[22] = 0.000000
buf[23] = 0.000000
buf[24] = 0.000000
buf[25] = 0.000000
buf[26] = 0.000000
buf[27] = 0.000000
buf[28] = 0.000000
buf[29] = 0.000000
buf[2a] = 0.000000
buf[2b] = 0.000000
buf[2c] = 0.000000
buf[2d] = 0.000000
buf[2e] = 0.000000
buf[2f] = 0.000000
buf[30] = 0.000000
buf[31] = 0.000000
buf[32] = 0.000000
buf[33] = 0.000000
buf[34] = 0.000000
buf[35] = 0.000000
buf[36] = 0.000000
buf[37] = 0.000000
buf[38] = 0.000000
buf[39] = 0.000000
buf[3a] = 0.000000
buf[3b] = 0.000000
buf[3c] = 0.000000
buf[3d] = 0.000000
buf[3e] = 0.000000
buf[3f] = 0.000000
buf[40] = 0.000000
buf[41] = 0.000000
buf[42] = 0.000000
buf[43] = 0.000000
buf[44] = 0.000000
buf[45] = 0.000000
buf[46] = 0.000000
buf[47] = 0.000000
buf[48] = 0.000000
buf[49] = 0.000000
buf[4a] = 0.000000
buf[4b] = 0.000000
buf[4c] = 0.000000
buf[4d] = 0.000000
buf[4e] = 0.000000
buf[4f] = 0.000000
buf[50] = 0.000000
buf[51] = 0.000000
buf[52] = 0.000000
buf[53] = 0.000000
buf[54] = 0.000000
buf[55] = 0.000000
buf[56] = 0.000000
buf[57] = 0.000000
buf[58] = 0.000000
buf[59] = 0.000000
buf[5a] = 0.000000
buf[5b] = 0.000000
buf[5c] = 0.000000
buf[5d] = 0.000000
buf[5e] = 0.000000
buf[5f] = 0.000000
buf[60] = 0.000000
buf[61] = 0.000000
buf[62] = 0.000000
buf[63] = 0.000000
buf[64] = 0.000000
buf[65] = 0.000000
buf[66] = 0.000000
buf[67] = 0.000000
buf[68] = 0.000000
buf[69] = 0.000000
buf[6a] = 0.000000
buf[6b] = 0.000000
buf[6c] = 0.000000
buf[6d] = 0.000000
buf[6e] = 0.000000
buf[6f] = 0.000000
buf[70] = 0.000000
buf[71] = 0.000000
buf[72] = 0.000000
buf[73] = 0.000000
buf[74] = 0.000000
buf[75] = 0.000000
buf[76] = 0.000000
buf[77] = 0.000000
buf[78] = 0.000000
buf[79] = 0.000000
buf[7a] = 0.000000
buf[7b] = 0.000000
buf[7c] = 0.000000
buf[7d] = 0.000000
buf[7e] = 0.000000
buf[7f] = 0.000000
buf[80] = 0.000000
buf[81] = 0.000000
buf[82] = 0.000000
buf[83] = 0.000000
buf[84] = 0.000000
buf[85] = 0.000000
buf[86] = 0.000000
buf[87] = 0.000000
buf[88] = 0.000000
buf[89] = 0.000000
buf[8a] = 0.000000
buf[8b] = 0.000000
buf[8c] = 0.000000
buf[8d] = 0.000000
buf[8e] = 0.000000
buf[8f] = 0.000000
buf[90] = 0.000000
buf[91] = 0.000000
buf[92] = 0.000000
buf[93] = 0.000000
buf[94] = 0.000000
buf[95] = 0.000000
buf[96] = 0.000000
buf[97] = 0.000000
buf[98] = 0.000000
buf[99] = 0.000000
buf[9a] = 0.000000
buf[9b] = 0.000000
buf[9c] = 0.000000
buf[9d] = 0.000000
buf[9e] = 0.000000
buf[9f] = 0.000000
buf[a0] = 0.000000
buf[a1] = 0.000000
buf[a2] = 0.000000
buf[a3] = 0.000000
buf[a4] = 0.000000
buf[a5] = 0.000000
buf[a6] = 0.000000
buf[a7] = 0.000000
buf[a8] = 0.000000
buf[a9] = 0.000000
buf[aa] = 0.000000
buf[ab] = 0.000000
buf[ac] = 0.000000
buf[ad] = 0.000000
buf[ae] = 0.000000
buf[af] = 0.000000
buf[b0] = 0.000000
buf[b1] = 0.000000
buf[b2] = 0.000000
buf[b3] = 0.000000
buf[b4] = 0.000000
buf[b5] = 0.000000
buf[b6] = 0.000000
buf[b7] = 0.000000
buf[b8] = 0.000000
buf[b9] = 0.000000
buf[ba] = 0.000000
buf[bb] = 0.000000
buf[bc] = 0.000000
buf[bd] = 0.000000
buf[be] = 0.000000
buf[bf] = 0.000000
buf[c0] = 0.000000
buf[c1] = 0.000000
buf[c2] = 0.000000
buf[c3] = 0.000000
buf[c4] = 0.000000
buf[c5] = 0.000000
buf[c6] = 0.000000
buf[c7] = 0.000000
buf[c8] = 0.000000
buf[c9] = 0.000000
buf[ca] = 0.000000
buf[cb] = 0.000000
buf[cc] = 0.000000
buf[cd] = 0.000000
buf[ce] = 0.000000
buf[cf] = 0.000000
buf[d0] = 0.000000
buf[d1] = 0.000000
buf[d2] = 0.000000
buf[d3] = 0.000000
buf[d4] = 0.000000
buf[d5] = 0.000000
buf[d6] = 0.000000
buf[d7] = 0.000000
buf[d8] = 0.000000
buf[d9] = 0.000000
buf[da] = 0.000000
buf[db] = 0.000000
buf[dc] = 0.000000
buf[dd] = 0.000000
buf[de] = 0.000000
buf[df] = 0.000000
buf[e0] = 0.000000
buf[e1] = 0.000000
buf[e2] = 0.000000
buf[e3] = 0.000000
buf[e4] = 0.000000
buf[e5] = 0.000000
buf[e6] = 0.000000
buf[e7] = 0.000000
buf[e8] = 0.000000
buf[e9] = 0.000000
buf[ea] = 0.000000
buf[eb] = 0.000000
